[System]
Platform=SEANO USV
Start_Time=2026-05-02 08:50:16
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-05-02 09:33:10.280	11.862	28.294	1.0
2026-05-02 09:33:11.280	11.956	28.286	1.0
2026-05-02 09:33:12.280	12.139	28.27	1.0
2026-05-02 09:33:13.281	12.294	28.297	1.0
2026-05-02 09:33:14.281	12.408	28.278	1.0
2026-05-02 09:33:15.280	12.523	28.28	1.0
2026-05-02 09:33:16.279	12.745	28.264	1.0
2026-05-02 09:33:17.280	12.874	28.252	1.0
2026-05-02 09:33:18.281	12.936	28.274	1.0
2026-05-02 09:33:19.280	13.101	28.255	1.0
2026-05-02 09:33:20.280	13.164	28.267	1.0
2026-05-02 09:33:21.280	13.204	28.244	1.0
2026-05-02 09:33:22.279	13.304	28.223	1.0
2026-05-02 09:33:23.280	13.415	28.223	1.0
2026-05-02 09:33:24.281	13.401	28.226	1.0
2026-05-02 09:33:25.282	13.436	28.207	1.0
2026-05-02 09:33:26.280	13.508	28.219	1.0
2026-05-02 09:33:27.280	13.542	28.199	1.0
2026-05-02 09:33:28.280	13.478	28.195	1.0
2026-05-02 09:33:29.281	13.469	28.178	1.0
2026-05-02 09:33:30.281	13.437	28.2	1.0
2026-05-02 09:33:31.280	13.414	28.173	1.0
2026-05-02 09:33:32.281	13.283	28.191	1.0
2026-05-02 09:33:33.280	13.228	28.172	1.0
2026-05-02 09:33:34.280	13.092	28.167	1.0
2026-05-02 09:33:35.281	13.059	28.172	1.0
2026-05-02 09:33:36.281	12.879	28.126	1.0
2026-05-02 09:33:37.280	12.775	28.153	1.0
2026-05-02 09:33:38.279	12.619	28.137	1.0
2026-05-02 09:33:39.281	12.533	28.105	1.0
2026-05-02 09:33:40.281	12.335	28.106	1.0
2026-05-02 09:33:41.280	12.185	28.096	1.0
2026-05-02 09:33:42.281	12.125	28.101	1.0
2026-05-02 09:33:43.281	11.883	28.088	1.0
2026-05-02 09:33:44.281	11.787	28.087	1.0
2026-05-02 09:33:45.280	11.659	28.056	1.0
2026-05-02 09:33:46.281	11.518	28.075	1.0
2026-05-02 09:33:47.280	11.336	28.053	1.0
2026-05-02 09:33:48.281	11.227	28.035	1.0
2026-05-02 09:33:49.281	11.13	28.038	1.0
2026-05-02 09:33:50.280	11.026	28.047	1.0
2026-05-02 09:33:51.280	10.855	28.03	1.0
2026-05-02 09:33:52.280	10.791	28.023	1.0
2026-05-02 09:33:53.280	10.663	27.997	1.0
2026-05-02 09:33:54.280	10.607	27.983	1.0
2026-05-02 09:33:55.279	10.578	27.983	1.0
2026-05-02 09:33:56.280	10.557	27.989	1.0
2026-05-02 09:33:57.280	10.511	27.944	1.0
2026-05-02 09:33:58.280	10.507	27.956	1.0
2026-05-02 09:33:59.280	10.459	27.954	1.0
2026-05-02 09:34:00.279	10.513	27.938	1.0
2026-05-02 09:34:01.280	10.524	27.92	1.0
2026-05-02 09:34:02.279	10.598	27.911	1.0
2026-05-02 09:34:03.280	10.63	27.912	1.0
2026-05-02 09:34:04.279	10.769	27.889	1.0
2026-05-02 09:34:05.280	10.817	27.885	1.0
2026-05-02 09:34:06.281	10.882	27.884	1.0
2026-05-02 09:34:07.280	11.058	27.891	1.0
2026-05-02 09:34:08.281	11.111	27.872	1.0
2026-05-02 09:34:09.280	11.28	27.87	1.0
2026-05-02 09:34:10.281	11.399	27.847	1.0
2026-05-02 09:34:11.280	11.543	27.837	1.0
2026-05-02 09:34:12.281	11.675	27.854	1.0
2026-05-02 09:34:13.281	11.89	27.818	1.0
2026-05-02 09:34:14.280	11.988	27.815	1.0
2026-05-02 09:34:15.279	12.197	27.823	1.0
2026-05-02 09:34:16.280	12.351	27.807	1.0
2026-05-02 09:34:17.280	12.472	27.785	1.0
2026-05-02 09:34:18.280	12.562	27.779	1.0
2026-05-02 09:34:19.281	12.768	27.787	1.0
2026-05-02 09:34:20.280	12.888	27.78	1.0
2026-05-02 09:34:21.281	13.022	27.792	1.0
2026-05-02 09:34:22.281	13.086	27.781	1.0
2026-05-02 09:34:23.280	13.193	27.746	1.0
2026-05-02 09:34:24.282	13.302	27.773	1.0
2026-05-02 09:34:25.279	13.335	27.757	1.0
2026-05-02 09:34:26.280	13.44	27.732	1.0
2026-05-02 09:34:27.281	13.418	27.761	1.0
2026-05-02 09:34:28.281	13.434	27.746	1.0
2026-05-02 09:34:29.280	13.51	27.726	1.0
2026-05-02 09:34:30.280	13.536	27.736	1.0
2026-05-02 09:34:31.280	13.467	27.74	1.0
2026-05-02 09:34:32.280	13.462	27.735	1.0
2026-05-02 09:34:33.281	13.384	27.733	1.0
2026-05-02 09:34:34.280	13.398	27.735	1.0
2026-05-02 09:34:35.279	13.272	27.697	1.0
2026-05-02 09:34:36.280	13.244	27.73	1.0
2026-05-02 09:34:37.280	13.102	27.694	1.0
2026-05-02 09:34:38.281	13.017	27.691	1.0
2026-05-02 09:34:39.280	12.848	27.725	1.0
2026-05-02 09:34:40.280	12.76	27.698	1.0
2026-05-02 09:34:41.280	12.633	27.701	1.0
2026-05-02 09:34:42.280	12.47	27.701	1.0
2026-05-02 09:34:43.281	12.335	27.703	1.0
2026-05-02 09:34:44.280	12.186	27.682	1.0
2026-05-02 09:34:45.280	12.009	27.707	1.0
2026-05-02 09:34:46.280	11.913	27.696	1.0
2026-05-02 09:34:47.280	11.801	27.691	1.0
2026-05-02 09:34:48.281	11.618	27.71	1.0
2026-05-02 09:34:49.282	11.43	27.688	1.0
2026-05-02 09:34:50.280	11.34	27.714	1.0
2026-05-02 09:34:51.281	11.151	27.702	1.0
2026-05-02 09:34:52.280	11.072	27.723	1.0
2026-05-02 09:34:53.281	10.914	27.694	1.0
2026-05-02 09:34:54.280	10.831	27.712	1.0
2026-05-02 09:34:55.280	10.726	27.697	1.0
2026-05-02 09:34:56.280	10.706	27.712	1.0
2026-05-02 09:34:57.279	10.593	27.715	1.0
2026-05-02 09:34:58.280	10.531	27.707	1.0
2026-05-02 09:34:59.281	10.543	27.709	1.0
2026-05-02 09:35:00.281	10.547	27.747	1.0
2026-05-02 09:35:01.281	10.53	27.736	1.0
2026-05-02 09:35:02.280	10.491	27.731	1.0
2026-05-02 09:35:03.280	10.492	27.751	1.0
2026-05-02 09:35:04.279	10.516	27.731	1.0
2026-05-02 09:35:05.280	10.592	27.743	1.0
2026-05-02 09:35:06.280	10.695	27.749	1.0
2026-05-02 09:35:07.280	10.763	27.778	1.0
2026-05-02 09:35:08.279	10.894	27.766	1.0
2026-05-02 09:35:09.281	10.925	27.779	1.0
2026-05-02 09:35:10.280	11.086	27.763	1.0
2026-05-02 09:35:11.281	11.16	27.794	1.0
2026-05-02 09:35:12.280	11.343	27.802	1.0
2026-05-02 09:35:13.280	11.407	27.8	1.0
2026-05-02 09:35:14.280	11.625	27.824	1.0
2026-05-02 09:35:15.280	11.689	27.805	1.0
2026-05-02 09:35:16.281	11.905	27.799	1.0
2026-05-02 09:35:17.281	12.053	27.811	1.0
2026-05-02 09:35:18.280	12.234	27.846	1.0
2026-05-02 09:35:19.280	12.329	27.856	1.0
2026-05-02 09:35:20.280	12.507	27.858	1.0
2026-05-02 09:35:21.280	12.592	27.875	1.0
2026-05-02 09:35:22.280	12.703	27.884	1.0
2026-05-02 09:35:23.280	12.853	27.856	1.0
2026-05-02 09:35:24.280	12.974	27.867	1.0
2026-05-02 09:35:25.280	13.091	27.891	1.0
2026-05-02 09:35:26.280	13.21	27.894	1.0
2026-05-02 09:35:27.281	13.275	27.924	1.0
2026-05-02 09:35:28.280	13.322	27.911	1.0
2026-05-02 09:35:29.281	13.384	27.917	1.0
2026-05-02 09:35:30.280	13.458	27.916	1.0
2026-05-02 09:35:31.281	13.495	27.949	1.0
2026-05-02 09:35:32.280	13.48	27.956	1.0
2026-05-02 09:35:33.280	13.474	27.943	1.0
2026-05-02 09:35:34.280	13.529	27.984	1.0
2026-05-02 09:35:35.281	13.501	27.986	1.0
2026-05-02 09:35:36.280	13.43	27.993	1.0
2026-05-02 09:35:37.280	13.39	28.013	1.0
2026-05-02 09:35:38.279	13.327	28.01	1.0
2026-05-02 09:35:39.280	13.147	28.028	1.0
2026-05-02 09:35:40.280	13.046	28.034	1.0
2026-05-02 09:35:41.280	13.033	28.043	1.0
2026-05-02 09:35:42.281	12.905	28.042	1.0
2026-05-02 09:35:43.281	12.761	28.029	1.0
2026-05-02 09:35:44.281	12.577	28.066	1.0
2026-05-02 09:35:45.281	12.475	28.085	1.0
2026-05-02 09:35:46.280	12.29	28.061	1.0
2026-05-02 09:35:47.281	12.129	28.066	1.0
2026-05-02 09:35:48.282	12.012	28.096	1.0
2026-05-02 09:35:49.281	11.862	28.097	1.0
2026-05-02 09:35:50.281	11.757	28.111	1.0
2026-05-02 09:35:51.280	11.589	28.131	1.0
2026-05-02 09:35:52.280	11.468	28.128	1.0
2026-05-02 09:35:53.280	11.309	28.145	1.0
2026-05-02 09:35:54.281	11.212	28.15	1.0
2026-05-02 09:35:55.280	11.007	28.143	1.0
2026-05-02 09:35:56.280	10.954	28.164	1.0
2026-05-02 09:35:57.281	10.878	28.156	1.0
2026-05-02 09:35:58.280	10.741	28.152	1.0
2026-05-02 09:35:59.280	10.683	28.182	1.0
2026-05-02 09:36:00.280	10.591	28.204	1.0
2026-05-02 09:36:01.280	10.53	28.212	1.0
2026-05-02 09:36:02.281	10.492	28.185	1.0
2026-05-02 09:36:03.280	10.471	28.193	1.0
2026-05-02 09:36:04.281	10.495	28.212	1.0
2026-05-02 09:36:05.281	10.558	28.212	1.0
2026-05-02 09:36:06.281	10.58	28.233	1.0
2026-05-02 09:36:07.280	10.533	28.222	1.0
2026-05-02 09:36:08.281	10.582	28.23	1.0
2026-05-02 09:36:09.281	10.703	28.25	1.0
2026-05-02 09:36:10.280	10.8	28.252	1.0
2026-05-02 09:36:11.281	10.89	28.271	1.0
2026-05-02 09:36:12.281	11.006	28.239	1.0
2026-05-02 09:36:13.280	11.04	28.248	1.0
2026-05-02 09:36:14.280	11.215	28.26	1.0
2026-05-02 09:36:15.280	11.367	28.278	1.0
2026-05-02 09:36:16.281	11.467	28.287	1.0
2026-05-02 09:36:17.280	11.613	28.279	1.0
2026-05-02 09:36:18.280	11.786	28.267	1.0
2026-05-02 09:36:19.281	11.91	28.268	1.0
2026-05-02 09:36:20.280	12.081	28.272	1.0
2026-05-02 09:36:21.280	12.22	28.308	1.0
2026-05-02 09:36:22.281	12.403	28.274	1.0
2026-05-02 09:36:23.280	12.472	28.282	1.0
2026-05-02 09:36:24.280	12.683	28.303	1.0
2026-05-02 09:36:25.280	12.754	28.316	1.0
2026-05-02 09:36:26.281	12.861	28.298	1.0
2026-05-02 09:36:27.281	13.02	28.299	1.0
2026-05-02 09:36:28.280	13.131	28.308	1.0
2026-05-02 09:36:29.280	13.174	28.305	1.0
2026-05-02 09:36:30.280	13.286	28.283	1.0
2026-05-02 09:36:31.280	13.398	28.312	1.0
2026-05-02 09:36:32.282	13.374	28.287	1.0
2026-05-02 09:36:33.280	13.424	28.304	1.0
2026-05-02 09:36:34.280	13.508	28.278	1.0
2026-05-02 09:36:35.281	13.509	28.283	1.0
2026-05-02 09:36:36.280	13.5	28.313	1.0
2026-05-02 09:36:37.280	13.481	28.295	1.0
2026-05-02 09:36:38.281	13.468	28.305	1.0
2026-05-02 09:36:39.282	13.369	28.281	1.0
2026-05-02 09:36:40.281	13.311	28.283	1.0
2026-05-02 09:36:41.281	13.276	28.294	1.0
2026-05-02 09:36:42.280	13.173	28.292	1.0
2026-05-02 09:36:43.282	13.052	28.285	1.0
2026-05-02 09:36:44.282	12.931	28.285	1.0
2026-05-02 09:36:45.280	12.848	28.27	1.0
2026-05-02 09:36:46.281	12.765	28.274	1.0
2026-05-02 09:36:47.280	12.592	28.279	1.0
2026-05-02 09:36:48.281	12.438	28.251	1.0
2026-05-02 09:36:49.281	12.323	28.255	1.0
2026-05-02 09:36:50.280	12.155	28.232	1.0
2026-05-02 09:36:51.281	11.955	28.245	1.0
2026-05-02 09:36:52.281	11.86	28.252	1.0
2026-05-02 09:36:53.281	11.748	28.236	1.0
2026-05-02 09:36:54.280	11.602	28.245	1.0
2026-05-02 09:36:55.281	11.385	28.223	1.0
2026-05-02 09:36:56.280	11.283	28.221	1.0
2026-05-02 09:36:57.280	11.117	28.191	1.0
2026-05-02 09:36:58.280	11.054	28.191	1.0
2026-05-02 09:36:59.281	10.914	28.207	1.0
2026-05-02 09:37:00.281	10.785	28.2	1.0
2026-05-02 09:37:01.280	10.724	28.188	1.0
2026-05-02 09:37:02.280	10.71	28.191	1.0
2026-05-02 09:37:03.280	10.635	28.164	1.0
2026-05-02 09:37:04.280	10.597	28.156	1.0
2026-05-02 09:37:05.279	10.542	28.161	1.0
2026-05-02 09:37:06.279	10.503	28.127	1.0
2026-05-02 09:37:07.280	10.453	28.12	1.0
2026-05-02 09:37:08.280	10.553	28.121	1.0
2026-05-02 09:37:09.281	10.513	28.134	1.0
2026-05-02 09:37:10.280	10.598	28.09	1.0
2026-05-02 09:37:11.281	10.631	28.088	1.0
2026-05-02 09:37:12.281	10.657	28.112	1.0
2026-05-02 09:37:13.280	10.761	28.086	1.0
2026-05-02 09:37:14.280	10.866	28.059	1.0
2026-05-02 09:37:15.280	11.006	28.047	1.0
2026-05-02 09:37:16.280	11.15	28.044	1.0
2026-05-02 09:37:17.280	11.245	28.059	1.0
2026-05-02 09:37:18.281	11.348	28.05	1.0
2026-05-02 09:37:19.281	11.476	28.023	1.0
2026-05-02 09:37:20.280	11.626	28.02	1.0
2026-05-02 09:37:21.281	11.738	28.019	1.0
2026-05-02 09:37:22.280	11.889	27.995	1.0
2026-05-02 09:37:23.280	12.104	27.981	1.0
2026-05-02 09:37:24.280	12.221	27.967	1.0
2026-05-02 09:37:25.281	12.422	27.989	1.0
2026-05-02 09:37:26.281	12.538	27.959	1.0
2026-05-02 09:37:27.285	12.639	27.977	1.0
2026-05-02 09:37:28.280	12.818	27.957	1.0
2026-05-02 09:37:29.279	12.895	27.923	1.0
2026-05-02 09:37:30.280	13.033	27.932	1.0
2026-05-02 09:37:31.280	13.126	27.91	1.0
2026-05-02 09:37:32.281	13.234	27.933	1.0
2026-05-02 09:37:33.280	13.316	27.91	1.0
2026-05-02 09:37:34.281	13.381	27.892	1.0
2026-05-02 09:37:35.282	13.437	27.907	1.0
2026-05-02 09:37:36.281	13.481	27.891	1.0
2026-05-02 09:37:37.280	13.447	27.86	1.0
2026-05-02 09:37:38.280	13.454	27.883	1.0
2026-05-02 09:37:39.280	13.466	27.851	1.0
2026-05-02 09:37:40.281	13.496	27.831	1.0
2026-05-02 09:37:41.281	13.453	27.833	1.0
2026-05-02 09:37:42.280	13.359	27.831	1.0
2026-05-02 09:37:43.279	13.337	27.815	1.0
2026-05-02 09:37:44.280	13.275	27.806	1.0
2026-05-02 09:37:45.280	13.195	27.809	1.0
2026-05-02 09:37:46.279	13.103	27.813	1.0
2026-05-02 09:37:47.280	12.901	27.816	1.0
2026-05-02 09:37:48.280	12.836	27.785	1.0
2026-05-02 09:37:49.280	12.729	27.776	1.0
2026-05-02 09:37:50.281	12.574	27.77	1.0
2026-05-02 09:37:51.280	12.435	27.793	1.0
2026-05-02 09:37:52.280	12.302	27.762	1.0
2026-05-02 09:37:53.281	12.177	27.75	1.0
2026-05-02 09:37:54.281	11.95	27.741	1.0
2026-05-02 09:37:55.280	11.796	27.743	1.0
2026-05-02 09:37:56.280	11.672	27.759	1.0
2026-05-02 09:37:57.280	11.517	27.737	1.0
2026-05-02 09:37:58.281	11.392	27.751	1.0
2026-05-02 09:37:59.281	11.301	27.717	1.0
2026-05-02 09:38:00.280	11.129	27.741	1.0
2026-05-02 09:38:01.281	10.977	27.743	1.0
2026-05-02 09:38:02.281	10.905	27.714	1.0
2026-05-02 09:38:03.282	10.767	27.704	1.0
2026-05-02 09:38:04.280	10.771	27.724	1.0
2026-05-02 09:38:05.280	10.672	27.713	1.0
2026-05-02 09:38:06.280	10.583	27.715	1.0
2026-05-02 09:38:07.281	10.592	27.714	1.0
2026-05-02 09:38:08.281	10.521	27.707	1.0
2026-05-02 09:38:09.280	10.481	27.694	1.0
2026-05-02 09:38:10.280	10.452	27.699	1.0
2026-05-02 09:38:11.280	10.482	27.701	1.0
2026-05-02 09:38:12.281	10.53	27.714	1.0
2026-05-02 09:38:13.280	10.62	27.699	1.0
2026-05-02 09:38:14.281	10.662	27.712	1.0
2026-05-02 09:38:15.281	10.733	27.708	1.0
2026-05-02 09:38:16.280	10.774	27.689	1.0
2026-05-02 09:38:17.280	10.895	27.695	1.0
2026-05-02 09:38:18.281	10.977	27.707	1.0
2026-05-02 09:38:19.280	11.127	27.712	1.0
2026-05-02 09:38:20.281	11.261	27.713	1.0
2026-05-02 09:38:21.281	11.38	27.694	1.0
2026-05-02 09:38:22.281	11.501	27.701	1.0
2026-05-02 09:38:23.281	11.644	27.698	1.0
2026-05-02 09:38:24.281	11.84	27.708	1.0
2026-05-02 09:38:25.280	11.921	27.722	1.0
2026-05-02 09:38:26.280	12.153	27.736	1.0
2026-05-02 09:38:27.280	12.286	27.732	1.0
2026-05-02 09:38:28.280	12.357	27.712	1.0
2026-05-02 09:38:29.280	12.594	27.747	1.0
2026-05-02 09:38:30.280	12.655	27.719	1.0
2026-05-02 09:38:31.281	12.788	27.745	1.0
2026-05-02 09:38:32.281	12.941	27.744	1.0
2026-05-02 09:38:33.281	13.087	27.734	1.0
2026-05-02 09:38:34.280	13.173	27.737	1.0
2026-05-02 09:38:35.280	13.275	27.741	1.0
2026-05-02 09:38:36.280	13.363	27.774	1.0
2026-05-02 09:38:37.280	13.335	27.772	1.0
2026-05-02 09:38:38.280	13.459	27.754	1.0
2026-05-02 09:38:39.281	13.491	27.792	1.0
2026-05-02 09:38:40.281	13.528	27.764	1.0
2026-05-02 09:38:41.279	13.489	27.801	1.0
2026-05-02 09:38:42.280	13.505	27.793	1.0
2026-05-02 09:38:43.280	13.516	27.808	1.0
2026-05-02 09:38:44.281	13.438	27.791	1.0
2026-05-02 09:38:45.280	13.421	27.834	1.0
2026-05-02 09:38:46.280	13.354	27.839	1.0
2026-05-02 09:38:47.280	13.192	27.822	1.0
2026-05-02 09:38:48.280	13.192	27.825	1.0
2026-05-02 09:38:49.280	13.063	27.825	1.0
2026-05-02 09:38:50.281	12.892	27.855	1.0
2026-05-02 09:38:51.281	12.785	27.859	1.0
2026-05-02 09:38:52.280	12.66	27.863	1.0
2026-05-02 09:38:53.280	12.559	27.89	1.0
2026-05-02 09:38:54.280	12.441	27.886	1.0
2026-05-02 09:38:55.281	12.214	27.903	1.0
2026-05-02 09:38:56.281	12.07	27.905	1.0
2026-05-02 09:38:57.280	11.981	27.91	1.0
2026-05-02 09:38:58.281	11.76	27.938	1.0
2026-05-02 09:38:59.281	11.701	27.921	1.0
2026-05-02 09:39:00.281	11.52	27.956	1.0
2026-05-02 09:39:01.281	11.343	27.955	1.0
2026-05-02 09:39:02.281	11.203	27.974	1.0
2026-05-02 09:39:03.281	11.164	27.973	1.0
2026-05-02 09:39:04.280	11.031	27.959	1.0
2026-05-02 09:39:05.281	10.847	27.999	1.0
2026-05-02 09:39:06.279	10.803	28.001	1.0
2026-05-02 09:39:07.280	10.706	27.983	1.0
2026-05-02 09:39:08.280	10.691	28.001	1.0
2026-05-02 09:39:09.280	10.594	27.997	1.0
2026-05-02 09:39:10.280	10.513	28.019	1.0
2026-05-02 09:39:11.280	10.535	28.022	1.0
2026-05-02 09:39:12.281	10.468	28.061	1.0
2026-05-02 09:39:13.280	10.485	28.044	1.0
2026-05-02 09:39:14.280	10.5	28.076	1.0
2026-05-02 09:39:15.280	10.58	28.071	1.0
2026-05-02 09:39:16.280	10.554	28.097	1.0
2026-05-02 09:39:17.281	10.65	28.099	1.0
2026-05-02 09:39:18.280	10.709	28.108	1.0
2026-05-02 09:39:19.280	10.791	28.106	1.0
2026-05-02 09:39:20.280	10.931	28.103	1.0
2026-05-02 09:39:21.280	11.014	28.13	1.0
2026-05-02 09:39:22.280	11.174	28.145	1.0
2026-05-02 09:39:23.280	11.259	28.136	1.0
2026-05-02 09:39:24.280	11.361	28.164	1.0
2026-05-02 09:39:25.279	11.539	28.154	1.0
2026-05-02 09:39:26.279	11.669	28.148	1.0
2026-05-02 09:39:27.279	11.822	28.177	1.0
2026-05-02 09:39:28.282	11.987	28.181	1.0
2026-05-02 09:39:29.280	12.158	28.188	1.0
2026-05-02 09:39:30.280	12.237	28.178	1.0
2026-05-02 09:39:31.280	12.395	28.203	1.0
2026-05-02 09:39:32.281	12.591	28.184	1.0
2026-05-02 09:39:33.280	12.714	28.194	1.0
2026-05-02 09:39:34.280	12.786	28.203	1.0
2026-05-02 09:39:35.280	12.934	28.242	1.0
2026-05-02 09:39:36.280	13.063	28.226	1.0
2026-05-02 09:39:37.281	13.131	28.237	1.0
2026-05-02 09:39:38.279	13.223	28.222	1.0
2026-05-02 09:39:39.281	13.294	28.228	1.0
2026-05-02 09:39:40.279	13.412	28.262	1.0
2026-05-02 09:39:41.280	13.454	28.266	1.0
2026-05-02 09:39:42.280	13.481	28.265	1.0
2026-05-02 09:39:43.281	13.513	28.258	1.0
2026-05-02 09:39:44.279	13.511	28.267	1.0
2026-05-02 09:39:45.280	13.508	28.254	1.0
2026-05-02 09:39:46.280	13.494	28.283	1.0
2026-05-02 09:39:47.280	13.376	28.287	1.0
2026-05-02 09:39:48.281	13.39	28.292	1.0
2026-05-02 09:39:49.280	13.317	28.301	1.0
2026-05-02 09:39:50.280	13.229	28.304	1.0
2026-05-02 09:39:51.281	13.163	28.283	1.0
2026-05-02 09:39:52.280	13.064	28.293	1.0
2026-05-02 09:39:53.280	12.955	28.277	1.0
2026-05-02 09:39:54.280	12.792	28.277	1.0
2026-05-02 09:39:55.280	12.643	28.305	1.0
2026-05-02 09:39:56.280	12.524	28.287	1.0
2026-05-02 09:39:57.279	12.338	28.319	1.0
2026-05-02 09:39:58.281	12.257	28.312	1.0
2026-05-02 09:39:59.280	12.122	28.285	1.0
2026-05-02 09:40:00.281	11.928	28.307	1.0
2026-05-02 09:40:01.280	11.751	28.283	1.0
2026-05-02 09:40:02.280	11.673	28.309	1.0
2026-05-02 09:40:03.279	11.533	28.279	1.0
2026-05-02 09:40:04.280	11.328	28.308	1.0
2026-05-02 09:40:05.280	11.203	28.297	1.0
2026-05-02 09:40:06.280	11.094	28.299	1.0
2026-05-02 09:40:07.280	11.027	28.305	1.0
2026-05-02 09:40:08.279	10.918	28.275	1.0
2026-05-02 09:40:09.280	10.808	28.271	1.0
2026-05-02 09:40:10.280	10.701	28.272	1.0
2026-05-02 09:40:11.279	10.652	28.286	1.0
2026-05-02 09:40:12.280	10.533	28.264	1.0
2026-05-02 09:40:13.281	10.565	28.274	1.0
2026-05-02 09:40:14.280	10.495	28.254	1.0
2026-05-02 09:40:15.281	10.464	28.261	1.0
2026-05-02 09:40:16.281	10.544	28.279	1.0
2026-05-02 09:40:17.281	10.497	28.27	1.0
2026-05-02 09:40:18.280	10.534	28.24	1.0
2026-05-02 09:40:19.280	10.609	28.255	1.0
2026-05-02 09:40:20.281	10.678	28.238	1.0
2026-05-02 09:40:21.280	10.707	28.259	1.0
2026-05-02 09:40:22.279	10.859	28.217	1.0
2026-05-02 09:40:23.281	10.936	28.227	1.0
2026-05-02 09:40:24.280	10.999	28.206	1.0
2026-05-02 09:40:25.281	11.122	28.223	1.0
2026-05-02 09:40:26.281	11.275	28.218	1.0
2026-05-02 09:40:27.281	11.383	28.199	1.0
2026-05-02 09:40:28.281	11.543	28.177	1.0
2026-05-02 09:40:29.280	11.742	28.178	1.0
2026-05-02 09:40:30.280	11.824	28.167	1.0
2026-05-02 09:40:31.280	12.041	28.163	1.0
2026-05-02 09:40:32.281	12.129	28.182	1.0
2026-05-02 09:40:33.280	12.289	28.154	1.0
2026-05-02 09:40:34.281	12.416	28.141	1.0
2026-05-02 09:40:35.279	12.606	28.133	1.0
2026-05-02 09:40:36.279	12.726	28.146	1.0
2026-05-02 09:40:37.279	12.834	28.134	1.0
2026-05-02 09:40:38.281	12.931	28.131	1.0
2026-05-02 09:40:39.280	13.102	28.1	1.0
2026-05-02 09:40:40.280	13.208	28.094	1.0
2026-05-02 09:40:41.282	13.246	28.106	1.0
2026-05-02 09:40:42.281	13.354	28.076	1.0
2026-05-02 09:40:43.280	13.416	28.069	1.0
2026-05-02 09:40:44.280	13.449	28.068	1.0
2026-05-02 09:40:45.281	13.506	28.079	1.0
2026-05-02 09:40:46.281	13.51	28.059	1.0
2026-05-02 09:40:47.281	13.508	28.044	1.0
2026-05-02 09:40:48.279	13.494	28.029	1.0
2026-05-02 09:40:49.281	13.483	28.043	1.0
2026-05-02 09:40:50.280	13.421	28.008	1.0
2026-05-02 09:40:51.279	13.402	27.995	1.0
2026-05-02 09:40:52.279	13.266	27.996	1.0
2026-05-02 09:40:53.280	13.19	27.994	1.0
2026-05-02 09:40:54.280	13.16	27.995	1.0
2026-05-02 09:40:55.280	12.977	27.963	1.0
2026-05-02 09:40:56.280	12.844	27.943	1.0
2026-05-02 09:40:57.280	12.722	27.97	1.0
2026-05-02 09:40:58.280	12.657	27.943	1.0
2026-05-02 09:40:59.280	12.537	27.918	1.0
2026-05-02 09:41:00.281	12.385	27.912	1.0
2026-05-02 09:41:01.280	12.172	27.9	1.0
2026-05-02 09:41:02.280	12.087	27.929	1.0
2026-05-02 09:41:03.279	11.921	27.919	1.0
2026-05-02 09:41:04.279	11.767	27.884	1.0
2026-05-02 09:41:05.280	11.619	27.902	1.0
2026-05-02 09:41:06.279	11.468	27.861	1.0
2026-05-02 09:41:07.281	11.293	27.868	1.0
2026-05-02 09:41:08.280	11.231	27.866	1.0
2026-05-02 09:41:09.280	11.117	27.849	1.0
2026-05-02 09:41:10.280	10.931	27.847	1.0
2026-05-02 09:41:11.280	10.857	27.841	1.0
2026-05-02 09:41:12.279	10.811	27.845	1.0
2026-05-02 09:41:13.281	10.713	27.824	1.0
2026-05-02 09:41:14.280	10.663	27.825	1.0
2026-05-02 09:41:15.282	10.566	27.808	1.0
2026-05-02 09:41:16.280	10.56	27.804	1.0
2026-05-02 09:41:17.281	10.499	27.799	1.0
2026-05-02 09:41:18.280	10.474	27.771	1.0
2026-05-02 09:41:19.280	10.498	27.801	1.0
2026-05-02 09:41:20.279	10.572	27.777	1.0
2026-05-02 09:41:21.280	10.596	27.778	1.0
2026-05-02 09:41:22.280	10.605	27.779	1.0
2026-05-02 09:41:23.281	10.713	27.748	1.0
2026-05-02 09:41:24.283	10.712	27.745	1.0
2026-05-02 09:41:25.280	10.857	27.731	1.0
2026-05-02 09:41:26.279	10.953	27.753	1.0
2026-05-02 09:41:27.279	11.072	27.736	1.0
2026-05-02 09:41:28.280	11.148	27.734	1.0
2026-05-02 09:41:29.280	11.312	27.719	1.0
2026-05-02 09:41:30.281	11.491	27.716	1.0
2026-05-02 09:41:31.281	11.609	27.713	1.0
2026-05-02 09:41:32.281	11.721	27.736	1.0
2026-05-02 09:41:33.280	11.899	27.701	1.0
2026-05-02 09:41:34.280	12.008	27.722	1.0
2026-05-02 09:41:35.280	12.174	27.7	1.0
2026-05-02 09:41:36.280	12.311	27.692	1.0
2026-05-02 09:41:37.280	12.496	27.723	1.0
2026-05-02 09:41:38.281	12.58	27.719	1.0
2026-05-02 09:41:39.283	12.753	27.71	1.0
2026-05-02 09:41:40.281	12.901	27.72	1.0
2026-05-02 09:41:41.279	13.002	27.692	1.0
2026-05-02 09:41:42.281	13.068	27.691	1.0
2026-05-02 09:41:43.281	13.229	27.709	1.0
2026-05-02 09:41:44.280	13.309	27.7	1.0
