[System]
Platform=SEANO USV
Start_Time=2026-04-07 14:58:44
Timezone=WIB

[Sensor]
Name=CTD

[Columns]
Timestamp(WIB)	Depth	Temp	Cond	Salinity	Density	SoundVel
2026-04-07 15:26:59.168	1.036	28.467	4.201	31.882	1019.984	1535.045
2026-04-07 15:27:00.168	0.895	28.507	4.207	31.896	1019.942	1534.978
2026-04-07 15:27:01.168	0.788	28.545	4.198	31.902	1019.97	1535.231
2026-04-07 15:27:02.167	0.696	28.547	4.19	31.894	1019.95	1535.204
2026-04-07 15:27:03.167	0.608	28.597	4.189	31.883	1019.917	1535.233
2026-04-07 15:27:04.171	0.54	28.591	4.195	31.895	1019.905	1535.165
2026-04-07 15:27:05.168	0.51	28.574	4.191	31.908	1019.944	1535.11
2026-04-07 15:27:06.168	0.483	28.633	4.19	31.92	1019.917	1535.351
2026-04-07 15:27:07.168	0.466	28.613	4.195	31.921	1019.932	1535.383
2026-04-07 15:27:08.168	0.495	28.63	4.194	31.933	1019.955	1535.461
2026-04-07 15:27:09.168	0.532	28.642	4.19	31.929	1019.929	1535.434
2026-04-07 15:27:10.168	0.542	28.639	4.18	31.934	1019.943	1535.32
2026-04-07 15:27:11.168	0.596	28.608	4.172	31.909	1019.913	1535.247
2026-04-07 15:27:12.168	0.646	28.632	4.175	31.949	1019.936	1535.486
2026-04-07 15:27:13.169	0.724	28.584	4.163	31.916	1019.947	1535.289
2026-04-07 15:27:14.168	0.745	28.626	4.164	31.923	1019.933	1535.456
2026-04-07 15:27:15.172	0.833	28.6	4.173	31.934	1019.958	1535.269
2026-04-07 15:27:16.172	0.886	28.563	4.168	31.956	1019.983	1535.361
2026-04-07 15:27:17.177	0.894	28.589	4.163	31.959	1020.017	1535.289
2026-04-07 15:27:18.168	0.945	28.566	4.159	31.956	1019.995	1535.254
2026-04-07 15:27:19.168	0.988	28.567	4.165	31.97	1020.028	1535.244
2026-04-07 15:27:20.168	1.019	28.607	4.171	31.983	1020.039	1535.372
2026-04-07 15:27:21.167	1.052	28.553	4.148	31.963	1020.036	1535.226
2026-04-07 15:27:22.167	1.065	28.569	4.152	32.002	1020.039	1535.387
2026-04-07 15:27:23.169	1.131	28.55	4.149	31.971	1020.009	1535.387
2026-04-07 15:27:24.168	1.163	28.583	4.153	31.983	1020.025	1535.333
2026-04-07 15:27:25.170	1.194	28.548	4.149	32.022	1020.05	1535.317
2026-04-07 15:27:26.167	1.198	28.538	4.153	32.021	1020.094	1535.371
2026-04-07 15:27:27.168	1.244	28.579	4.145	32.019	1020.043	1535.5
2026-04-07 15:27:28.171	1.336	28.564	4.149	32.047	1020.06	1535.474
2026-04-07 15:27:29.168	1.405	28.565	4.16	32.024	1020.066	1535.369
2026-04-07 15:27:30.168	1.526	28.508	4.161	32.026	1020.094	1535.347
2026-04-07 15:27:31.169	1.592	28.504	4.154	32.038	1020.108	1535.438
2026-04-07 15:27:32.167	1.742	28.499	4.15	32.081	1020.163	1535.422
2026-04-07 15:27:33.167	1.848	28.501	4.148	32.087	1020.14	1535.391
2026-04-07 15:27:34.168	1.978	28.441	4.142	32.091	1020.205	1535.238
2026-04-07 15:27:35.167	2.134	28.449	4.142	32.109	1020.189	1535.281
2026-04-07 15:27:36.167	2.282	28.393	4.159	32.103	1020.194	1535.304
2026-04-07 15:27:37.168	2.448	28.392	4.15	32.13	1020.237	1535.318
2026-04-07 15:27:38.168	2.61	28.335	4.157	32.133	1020.278	1535.156
2026-04-07 15:27:39.167	2.792	28.303	4.155	32.147	1020.274	1535.123
2026-04-07 15:27:40.167	2.948	28.329	4.158	32.132	1020.316	1535.151
2026-04-07 15:27:41.168	3.117	28.273	4.143	32.163	1020.342	1535.042
2026-04-07 15:27:42.167	3.229	28.252	4.16	32.186	1020.368	1535.203
2026-04-07 15:27:43.167	3.358	28.209	4.144	32.163	1020.332	1535.014
2026-04-07 15:27:44.167	3.48	28.194	4.156	32.193	1020.364	1534.952
2026-04-07 15:27:45.168	3.589	28.191	4.145	32.186	1020.388	1534.983
2026-04-07 15:27:46.173	3.677	28.192	4.162	32.197	1020.378	1534.935
2026-04-07 15:27:47.167	3.684	28.193	4.167	32.216	1020.412	1534.973
2026-04-07 15:27:48.167	3.748	28.148	4.161	32.249	1020.461	1535.04
2026-04-07 15:27:49.167	3.753	28.174	4.169	32.243	1020.439	1535.051
2026-04-07 15:27:50.168	3.696	28.183	4.161	32.262	1020.445	1535.056
2026-04-07 15:27:51.204	3.718	28.167	4.175	32.28	1020.469	1535.105
2026-04-07 15:27:52.168	3.634	28.158	4.164	32.298	1020.514	1534.968
2026-04-07 15:27:53.167	3.566	28.194	4.177	32.309	1020.457	1535.145
2026-04-07 15:27:54.168	3.501	28.145	4.164	32.323	1020.493	1534.991
2026-04-07 15:27:55.167	3.392	28.194	4.174	32.323	1020.464	1535.103
2026-04-07 15:27:56.167	3.299	28.163	4.184	32.315	1020.477	1534.986
2026-04-07 15:27:57.168	3.227	28.225	4.177	32.331	1020.45	1535.145
2026-04-07 15:27:58.167	3.08	28.186	4.179	32.335	1020.481	1535.034
2026-04-07 15:27:59.167	2.966	28.208	4.181	32.367	1020.513	1535.172
2026-04-07 15:28:00.168	2.893	28.236	4.185	32.383	1020.497	1535.289
2026-04-07 15:28:01.167	2.812	28.264	4.199	32.379	1020.494	1535.294
2026-04-07 15:28:02.168	2.701	28.226	4.199	32.386	1020.524	1535.223
2026-04-07 15:28:03.170	2.6	28.268	4.198	32.396	1020.504	1535.295
2026-04-07 15:28:04.170	2.573	28.251	4.198	32.411	1020.491	1535.236
2026-04-07 15:28:05.168	2.467	28.292	4.207	32.402	1020.51	1535.301
2026-04-07 15:28:06.168	2.4	28.281	4.2	32.416	1020.47	1535.348
2026-04-07 15:28:07.168	2.321	28.274	4.212	32.441	1020.507	1535.304
2026-04-07 15:28:08.168	2.302	28.259	4.218	32.453	1020.536	1535.208
2026-04-07 15:28:09.169	2.22	28.272	4.218	32.452	1020.484	1535.379
2026-04-07 15:28:10.168	2.171	28.272	4.215	32.468	1020.537	1535.39
2026-04-07 15:28:11.169	2.131	28.275	4.23	32.45	1020.487	1535.254
2026-04-07 15:28:12.168	2.043	28.295	4.219	32.482	1020.532	1535.396
2026-04-07 15:28:13.168	1.963	28.301	4.222	32.462	1020.506	1535.406
                                                                                                                                     
